"Voltaje","contrast","estimate","SE","df","t.ratio","p.value","Channel","Concentration","Variable","sig"
-90,"Control - Veneno",-0.0161167286484938,0.72471257610173,475.3079031904,-0.0222387870446331,0.982266810380269,"BgNav1","1","Corriente",""
-85,"Control - Veneno",-0.0124048025373206,0.58072878470505,475.3079031904,-0.0213607502573184,0.982966847259113,"BgNav1","1","Corriente",""
-80,"Control - Veneno",-0.0184948695730009,0.593987979647166,475.3079031904,-0.031136774154903,0.975173532306665,"BgNav1","1","Corriente",""
-75,"Control - Veneno",-0.017028201230984,0.578226396051163,475.3079031904,-0.0294490209151181,0.9765188375848,"BgNav1","1","Corriente",""
-70,"Control - Veneno",0.00480208345303181,0.584238467572543,475.3079031904,0.00821938937534194,0.993445398575211,"BgNav1","1","Corriente",""
-65,"Control - Veneno",0.00320336500642248,0.578497656709361,475.3079031904,0.00553738631309938,0.9955841508147,"BgNav1","1","Corriente",""
-60,"Control - Veneno",-0.09441248841565,0.581466765504009,475.3079031904,-0.162369535142416,0.871083863135094,"BgNav1","1","Corriente",""
-55,"Control - Veneno",-0.285164220240013,0.580568683504588,475.3079031904,-0.491180851365641,0.623525255750371,"BgNav1","1","Corriente",""
-50,"Control - Veneno",-0.443214136493714,0.579652117143013,475.3079031904,-0.764620922421927,0.444876747167477,"BgNav1","1","Corriente",""
-45,"Control - Veneno",-0.41742793667977,0.581911439209322,475.3079031904,-0.717339286622299,0.473517146916651,"BgNav1","1","Corriente",""
-40,"Control - Veneno",-0.181080572965776,0.578735183980985,475.3079031904,-0.312890209508544,0.754501315092176,"BgNav1","1","Corriente",""
-35,"Control - Veneno",0.137705995731715,0.582325231453231,475.3079031904,0.236476093244423,0.813165129616527,"BgNav1","1","Corriente",""
-30,"Control - Veneno",0.379274358852955,0.578774119717106,475.3079031904,0.655306355160347,0.512587557518153,"BgNav1","1","Corriente",""
-25,"Control - Veneno",0.486536041122853,0.581853202449456,475.3079031904,0.836183489365803,0.403471852817668,"BgNav1","1","Corriente",""
-20,"Control - Veneno",0.512378558502272,0.579591100960405,475.3079031904,0.884034550656904,0.377124504256238,"BgNav1","1","Corriente",""
-15,"Control - Veneno",0.526817031195589,0.580786652429935,475.3079031904,0.907074962882594,0.364826783849626,"BgNav1","1","Corriente",""
-10,"Control - Veneno",0.551619705589506,0.580786652420558,475.3079031904,0.949780273514392,0.342706583592822,"BgNav1","1","Corriente",""
-5,"Control - Veneno",0.5782764629914,0.579591100958667,475.3079031904,0.997731783726332,0.318917095820855,"BgNav1","1","Corriente",""
0,"Control - Veneno",0.607436642915194,0.581853202443736,475.3079031904,1.04396889174797,0.297030440583784,"BgNav1","1","Corriente",""
5,"Control - Veneno",0.644702035293414,0.578774119717812,475.3079031904,1.11390957772567,0.265880942873086,"BgNav1","1","Corriente",""
10,"Control - Veneno",0.673956614197145,0.582325231460506,475.3079031904,1.15735430612687,0.247708909661345,"BgNav1","1","Corriente",""
15,"Control - Veneno",0.663038667410153,0.578735183981673,475.3079031904,1.14566849530121,0.252508837085147,"BgNav1","1","Corriente",""
20,"Control - Veneno",0.597963780974973,0.581911439215358,475.3079031904,1.02758554081917,0.304667473183352,"BgNav1","1","Corriente",""
25,"Control - Veneno",0.494418925996109,0.579652117135647,475.3079031904,0.852958026685527,0.394112191351494,"BgNav1","1","Corriente",""
30,"Control - Veneno",0.371976531736613,0.580568683504372,475.3079031904,0.640710638216524,0.522019474042268,"BgNav1","1","Corriente",""
35,"Control - Veneno",0.23353586086133,0.581466765494733,475.3079031904,0.401632345509255,0.688135140551722,"BgNav1","1","Corriente",""
40,"Control - Veneno",0.0798691200274099,0.578497656711926,475.3079031904,0.13806299662711,0.890249099318108,"BgNav1","1","Corriente",""
45,"Control - Veneno",-0.0688430345022051,0.584238467580743,475.3079031904,-0.117833792744383,0.906249130795847,"BgNav1","1","Corriente",""
50,"Control - Veneno",-0.183023168635649,0.578226396052006,475.3079031904,-0.31652510138812,0.751742939172048,"BgNav1","1","Corriente",""
55,"Control - Veneno",-0.253056522722415,0.59398797965257,475.3079031904,-0.426029703278558,0.670279058335295,"BgNav1","1","Corriente",""
60,"Control - Veneno",-0.295738535216679,0.580728784698514,475.3079031904,-0.509254135508734,0.610810434922875,"BgNav1","1","Corriente",""
65,"Control - Veneno",-0.331170917185009,0.724712576100266,475.3079031904,-0.456968635713574,0.647902361221553,"BgNav1","1","Corriente",""
-90,"Control - Veneno",0.00195929702111951,0.0760226653121097,274.802411000833,0.0257725378750621,0.979457471368431,"BgNav1","1","Var1",""
-85,"Control - Veneno",0.00194765015764093,0.0604060743733841,274.802411000833,0.0322426209258699,0.974301972686856,"BgNav1","1","Var1",""
-80,"Control - Veneno",0.00337107486726238,0.0596838674931694,274.802411000833,0.0564821786665918,0.954998737444425,"BgNav1","1","Var1",""
-75,"Control - Veneno",-0.000229842360845093,0.0588768083972857,274.802411000833,-0.00390378431001516,0.996888071052732,"BgNav1","1","Var1",""
-70,"Control - Veneno",-0.000393673023644836,0.0590389278009745,274.802411000833,-0.00666802461203129,0.99468456355902,"BgNav1","1","Var1",""
-65,"Control - Veneno",-0.00210308570855926,0.0591745103599262,274.802411000833,-0.0355403989955698,0.971674635191898,"BgNav1","1","Var1",""
-60,"Control - Veneno",-0.00160028126672487,0.0589942695687938,274.802411000833,-0.0271260459434753,0.978378888991967,"BgNav1","1","Var1",""
-55,"Control - Veneno",0.0243657752246707,0.0588668293653227,274.802411000833,0.413913497420741,0.679260319409342,"BgNav1","1","Var1",""
-50,"Control - Veneno",0.0620470799609609,0.0590081710912817,274.802411000833,1.05149979762935,0.293952860167592,"BgNav1","1","Var1",""
-45,"Control - Veneno",0.0921363976700817,0.0591350144788436,274.802411000833,1.55806840468509,0.120367916686188,"BgNav1","1","Var1",""
-40,"Control - Veneno",0.098696228965138,0.0590081710912776,274.802411000833,1.67258579854082,0.0955469203800721,"BgNav1","1","Var1",""
-35,"Control - Veneno",0.0577695217404112,0.0588668293653251,274.802411000833,0.981359491639951,0.327278681934599,"BgNav1","1","Var1",""
-30,"Control - Veneno",0.00750286676337807,0.0589942695687942,274.802411000833,0.127179585716013,0.898891272978214,"BgNav1","1","Var1",""
-25,"Control - Veneno",-0.00973295213785226,0.0591745103599238,274.802411000833,-0.164478794647432,0.869475155330465,"BgNav1","1","Var1",""
-20,"Control - Veneno",-0.018109337081476,0.0590389278009766,274.802411000833,-0.30673553460394,0.759276970482938,"BgNav1","1","Var1",""
-15,"Control - Veneno",-0.0278305405567294,0.0588768083972837,274.802411000833,-0.472691052968377,0.63680880854985,"BgNav1","1","Var1",""
-10,"Control - Veneno",-0.0356619135877476,0.0596838674931668,274.802411000833,-0.597513450210487,0.550656667204727,"BgNav1","1","Var1",""
-5,"Control - Veneno",-0.0515951465641867,0.0604060743733931,274.802411000833,-0.854138380939263,0.39377228086434,"BgNav1","1","Var1",""
0,"Control - Veneno",-0.0676709941524316,0.0760226653121144,274.802411000833,-0.890142352607678,0.374168068303495,"BgNav1","1","Var1",""
-90,"Control - Veneno",-0.00450619720621147,0.0411918004726951,270.269084639671,-0.109395490231084,0.912969990261592,"BgNav1","1","Var2",""
-85,"Control - Veneno",-0.00120874185755229,0.0357647612458829,270.269084639671,-0.0337970061995432,0.973063969679147,"BgNav1","1","Var2",""
-80,"Control - Veneno",0.00274172429764372,0.0350585753099956,270.269084639671,0.0782040990941814,0.937723568339686,"BgNav1","1","Var2",""
-75,"Control - Veneno",0.00312980171531148,0.0347746535226133,270.269084639671,0.0900023838706611,0.928351982655655,"BgNav1","1","Var2",""
-70,"Control - Veneno",0.00416518974260406,0.034955332599377,270.269084639671,0.119157491371668,0.905239103539333,"BgNav1","1","Var2",""
-65,"Control - Veneno",0.000647369420687931,0.0350490467089064,270.269084639671,0.0184703859726783,0.985277230095953,"BgNav1","1","Var2",""
-60,"Control - Veneno",-0.00684509362595737,0.0349278195413972,270.269084639671,-0.195978269351868,0.844774443921085,"BgNav1","1","Var2",""
-55,"Control - Veneno",0.00262756013081689,0.0348412368007981,270.269084639671,0.0754152370032027,0.939940127880211,"BgNav1","1","Var2",""
-50,"Control - Veneno",0.0145932834448431,0.0349369898554475,270.269084639671,0.417702941931264,0.676495967645419,"BgNav1","1","Var2",""
-45,"Control - Veneno",0.00289068452834107,0.0350230914386142,270.269084639671,0.082536532601859,0.934281162304555,"BgNav1","1","Var2",""
-40,"Control - Veneno",-0.00201534674585808,0.034936989855445,270.269084639671,-0.0576851856498446,0.954042019330787,"BgNav1","1","Var2",""
-35,"Control - Veneno",0.02411661951331,0.0348412368007995,270.269084639671,0.692186091188261,0.48941472027951,"BgNav1","1","Var2",""
-30,"Control - Veneno",0.0513347898269024,0.0349278195413975,270.269084639671,1.46973932243491,0.142795469932963,"BgNav1","1","Var2",""
-25,"Control - Veneno",0.0595276456631846,0.0350490467089048,270.269084639671,1.69840983572488,0.0905813002268512,"BgNav1","1","Var2",""
-20,"Control - Veneno",0.0569369388688826,0.0349553325993786,270.269084639671,1.62884843698769,0.104510122470002,"BgNav1","1","Var2",""
-15,"Control - Veneno",0.0500086059152853,0.0347746535226119,270.269084639671,1.43807632426209,0.151569282431909,"BgNav1","1","Var2",""
-10,"Control - Veneno",0.0435754173335118,0.0350585753099934,270.269084639671,1.24293177769522,0.214970185532349,"BgNav1","1","Var2",""
-5,"Control - Veneno",0.038935682995528,0.0357647612458889,270.269084639671,1.0886605037802,0.277273426082483,"BgNav1","1","Var2",""
0,"Control - Veneno",0.0321197138379459,0.0411918004726972,270.269084639671,0.779759890787865,0.436214518003885,"BgNav1","1","Var2",""
-90,"Control - Veneno",0.0104867429982562,0.659599805835901,540.5614458711,0.0158986447622836,0.987321117287256,"BgNav1","2","Corriente",""
-85,"Control - Veneno",0.00452730344978759,0.517944392386582,540.5614458711,0.00874090639137283,0.993029079385298,"BgNav1","2","Corriente",""
-80,"Control - Veneno",0.0210773606165957,0.518661541340815,540.5614458711,0.0406379863101236,0.967599505060435,"BgNav1","2","Corriente",""
-75,"Control - Veneno",0.0450439450334356,0.510471464496605,540.5614458711,0.0882398883507722,0.929718694203591,"BgNav1","2","Corriente",""
-70,"Control - Veneno",0.0296982520756731,0.512270238752515,540.5614458711,0.0579737994305399,0.953790922080521,"BgNav1","2","Corriente",""
-65,"Control - Veneno",-0.0467767409919239,0.507829927966035,540.5614458711,-0.0921110364236991,0.926643944902109,"BgNav1","2","Corriente",""
-60,"Control - Veneno",-0.139566766662798,0.509315414125344,540.5614458711,-0.274028161708945,0.784167659655753,"BgNav1","2","Corriente",""
-55,"Control - Veneno",-0.163082141992163,0.508834056575957,540.5614458711,-0.320501625008308,0.748711954497415,"BgNav1","2","Corriente",""
-50,"Control - Veneno",-0.0597438624353802,0.508238654753191,540.5614458711,-0.117550803892303,0.906467250875513,"BgNav1","2","Corriente",""
-45,"Control - Veneno",0.158417047515593,0.509623467457332,540.5614458711,0.310851162930122,0.756033600010051,"BgNav1","2","Corriente",""
-40,"Control - Veneno",0.430042407490938,0.507695689203495,540.5614458711,0.847047585071316,0.397343449857538,"BgNav1","2","Corriente",""
-35,"Control - Veneno",0.694218368091951,0.509860113101534,540.5614458711,1.36158595319204,0.17389580407846,"BgNav1","2","Corriente",""
-30,"Control - Veneno",0.917472009138322,0.507725097457666,540.5614458711,1.8070251278347,0.0713142327478333,"BgNav1","2","Corriente",""
-25,"Control - Veneno",1.08538937777385,0.509573240330992,540.5614458711,2.12999681276206,0.0336228700753213,"BgNav1","2","Corriente","*"
-20,"Control - Veneno",1.18746516179338,0.508216556672104,540.5614458711,2.33653379883788,0.0198278486038547,"BgNav1","2","Corriente","*"
-15,"Control - Veneno",1.21918447781009,0.50893310906311,540.5614458711,2.39556919386612,0.016933717648569,"BgNav1","2","Corriente","*"
-10,"Control - Veneno",1.19253838545866,0.508933109057325,540.5614458711,2.34321242661447,0.0194800405675563,"BgNav1","2","Corriente","*"
-5,"Control - Veneno",1.13336585845056,0.508216556671027,540.5614458711,2.23008448578388,0.0261516341077384,"BgNav1","2","Corriente","*"
0,"Control - Veneno",1.06396457564285,0.509573240327461,540.5614458711,2.08795221460046,0.0372696473356303,"BgNav1","2","Corriente","*"
5,"Control - Veneno",0.990232973924903,0.507725097458107,540.5614458711,1.95033292402215,0.0516529068331953,"BgNav1","2","Corriente",""
10,"Control - Veneno",0.906263813396589,0.509860113106037,540.5614458711,1.7774754096289,0.0760522118052881,"BgNav1","2","Corriente",""
15,"Control - Veneno",0.807465144107063,0.507695689203925,540.5614458711,1.59045105419977,0.112317796098784,"BgNav1","2","Corriente",""
20,"Control - Veneno",0.695846784082931,0.509623467461053,540.5614458711,1.36541354257025,0.172691027323735,"BgNav1","2","Corriente",""
25,"Control - Veneno",0.574864255523,0.508238654748631,540.5614458711,1.13109117173963,0.258518278355923,"BgNav1","2","Corriente",""
30,"Control - Veneno",0.444923458403943,0.508834056575809,540.5614458711,0.874397954802886,0.382289879429844,"BgNav1","2","Corriente",""
35,"Control - Veneno",0.306943472497418,0.509315414119614,540.5614458711,0.602658910349278,0.546988353772964,"BgNav1","2","Corriente",""
40,"Control - Veneno",0.168306364549219,0.507829927967652,540.5614458711,0.331422697403411,0.740453667540921,"BgNav1","2","Corriente",""
45,"Control - Veneno",0.0418679596492718,0.512270238757559,540.5614458711,0.0817302206562238,0.93489149836721,"BgNav1","2","Corriente",""
50,"Control - Veneno",-0.0620054004624472,0.510471464497106,540.5614458711,-0.121466927683279,0.90336634722363,"BgNav1","2","Corriente",""
55,"Control - Veneno",-0.141886162129762,0.518661541344134,540.5614458711,-0.273562141819996,0.784525621300335,"BgNav1","2","Corriente",""
60,"Control - Veneno",-0.204471501900514,0.517944392382673,540.5614458711,-0.394775008490573,0.693164654839722,"BgNav1","2","Corriente",""
65,"Control - Veneno",-0.259114222422818,0.659599805835049,540.5614458711,-0.392835504393124,0.69459584268301,"BgNav1","2","Corriente",""
-90,"Control - Veneno",-0.000764311178169744,0.0867543930705204,279.231708089167,-0.00881005734831728,0.992976973135304,"BgNav1","2","Var1",""
-85,"Control - Veneno",0.00058129457606558,0.0653539947567829,279.231708089167,0.0088945530908843,0.992909618268442,"BgNav1","2","Var1",""
-80,"Control - Veneno",0.0022293333770331,0.0644383331408711,279.231708089167,0.0345963849213708,0.972426302010952,"BgNav1","2","Var1",""
-75,"Control - Veneno",0.00385146403090672,0.0639587504698192,279.231708089167,0.0602179373833162,0.952025135139003,"BgNav1","2","Var1",""
-70,"Control - Veneno",0.0038850630784114,0.0636108563768124,279.231708089167,0.06107547201373,0.951342794309389,"BgNav1","2","Var1",""
-65,"Control - Veneno",0.00108826804843617,0.063533372491302,279.231708089167,0.0171290772984726,0.986345874550832,"BgNav1","2","Var1",""
-60,"Control - Veneno",-0.00355837013681055,0.0634364863436214,279.231708089167,-0.0560934304831394,0.95530749296091,"BgNav1","2","Var1",""
-55,"Control - Veneno",-0.00474372505736293,0.0633780174626418,279.231708089167,-0.0748481137037636,0.940389153171942,"BgNav1","2","Var1",""
-50,"Control - Veneno",0.00691554810565702,0.0634422255974154,279.231708089167,0.109005446144669,0.913276462500725,"BgNav1","2","Var1",""
-45,"Control - Veneno",0.0334676644084233,0.0635001684640445,279.231708089167,0.5270484349561,0.598578415263544,"BgNav1","2","Var1",""
-40,"Control - Veneno",0.0596691314466009,0.0634422255974131,279.231708089167,0.94052708404722,0.347760177822069,"BgNav1","2","Var1",""
-35,"Control - Veneno",0.0664827701721633,0.0633780174626429,279.231708089167,1.04898784837109,0.295090776093574,"BgNav1","2","Var1",""
-30,"Control - Veneno",0.0505184973826569,0.0634364863436218,279.231708089167,0.796363422605235,0.426497366788627,"BgNav1","2","Var1",""
-25,"Control - Veneno",0.0220780224457798,0.0635333724913009,279.231708089167,0.347502762407312,0.728475430753661,"BgNav1","2","Var1",""
-20,"Control - Veneno",-0.00740764982805277,0.063610856376813,279.231708089167,-0.116452603375938,0.907377556561324,"BgNav1","2","Var1",""
-15,"Control - Veneno",-0.0318050052450733,0.063958750469818,279.231708089167,-0.497273711750857,0.619387372556765,"BgNav1","2","Var1",""
-10,"Control - Veneno",-0.0507499663054683,0.0644383331408693,279.231708089167,-0.787574163262779,0.431613838861883,"BgNav1","2","Var1",""
-5,"Control - Veneno",-0.0659210314248082,0.0653539947567861,279.231708089167,-1.00867638879815,0.314003116012711,"BgNav1","2","Var1",""
0,"Control - Veneno",-0.0787408581366899,0.0867543930705228,279.231708089167,-0.907629635224136,0.364856554311903,"BgNav1","2","Var1",""
-90,"Control - Veneno",-0.0357280429359236,0.0236609964387454,267.263610622849,-1.50999739290008,0.132225419055689,"BgNav1","2","Var2",""
-85,"Control - Veneno",-0.0252454874710542,0.0212915909943562,267.263610622849,-1.18570225577535,0.236793002238713,"BgNav1","2","Var2",""
-80,"Control - Veneno",-0.0172636102569403,0.0204663911303196,267.263610622849,-0.84351022840394,0.399697458200494,"BgNav1","2","Var2",""
-75,"Control - Veneno",-0.0109053068255531,0.020319096362841,267.263610622849,-0.536702352841653,0.591919704525649,"BgNav1","2","Var2",""
-70,"Control - Veneno",-0.00615592154249378,0.0205184177498572,267.263610622849,-0.300019310335789,0.764395641042529,"BgNav1","2","Var2",""
-65,"Control - Veneno",-0.000596417811784281,0.0206236963416883,267.263610622849,-0.0289190551442854,0.9769507306601,"BgNav1","2","Var2",""
-60,"Control - Veneno",0.00302386973565386,0.0204932466492067,267.263610622849,0.147554449883661,0.88280565820279,"BgNav1","2","Var2",""
-55,"Control - Veneno",0.00129622363770683,0.0203979279879473,267.263610622849,0.0635468287991184,0.94937857158567,"BgNav1","2","Var2",""
-50,"Control - Veneno",-0.00190193672270874,0.0205017027071351,267.263610622849,-0.0927696957602857,0.926156027895173,"BgNav1","2","Var2",""
-45,"Control - Veneno",-0.0199712995277937,0.020595337019261,267.263610622849,-0.969700059247215,0.333072749109683,"BgNav1","2","Var2",""
-40,"Control - Veneno",-0.0619192661114904,0.0205017027071326,267.263610622849,-3.02020115089994,0.00277060964747984,"BgNav1","2","Var2","**"
-35,"Control - Veneno",-0.0961305752622668,0.0203979279879489,267.263610622849,-4.71276177262027,3.93593210752757e-06,"BgNav1","2","Var2","***"
-30,"Control - Veneno",-0.101950067542115,0.0204932466492066,267.263610622849,-4.97481288774039,1.17048257981109e-06,"BgNav1","2","Var2","***"
-25,"Control - Veneno",-0.0957491756287976,0.0206236963416867,267.263610622849,-4.64267772577992,5.39727564131489e-06,"BgNav1","2","Var2","***"
-20,"Control - Veneno",-0.0871152448655412,0.0205184177498591,267.263610622849,-4.24570968032558,3.00960241613322e-05,"BgNav1","2","Var2","***"
-15,"Control - Veneno",-0.076318253629431,0.02031909636284,267.263610622849,-3.75598659835106,0.000211942803503992,"BgNav1","2","Var2","***"
-10,"Control - Veneno",-0.06759673906681,0.0204663911303174,267.263610622849,-3.30281673189941,0.00108773128373733,"BgNav1","2","Var2","**"
-5,"Control - Veneno",-0.0595283854698844,0.0212915909943615,267.263610622849,-2.79586365742461,0.00555166701484049,"BgNav1","2","Var2","**"
0,"Control - Veneno",-0.0493728422335506,0.0236609964387467,267.263610622849,-2.08667637313443,0.0378651843398383,"BgNav1","2","Var2","*"
-90,"Control - Veneno",0.112720583258793,0.430602903733925,169.885915258943,0.261773857726803,0.793812908644558,"Nav1.2","1","Corriente",""
-85,"Control - Veneno",0.138193170788202,0.38356036043554,169.885915258943,0.360290543661189,0.719077414674225,"Nav1.2","1","Corriente",""
-80,"Control - Veneno",0.149641007067458,0.379150798842707,169.885915258943,0.394674117855513,0.693578448558141,"Nav1.2","1","Corriente",""
-75,"Control - Veneno",0.138651568772298,0.377916971884096,169.885915258943,0.366883678393838,0.714162357385713,"Nav1.2","1","Corriente",""
-70,"Control - Veneno",0.108238932296684,0.378139936914815,169.885915258943,0.286240414540154,0.775042746493801,"Nav1.2","1","Corriente",""
-65,"Control - Veneno",0.0703923363893068,0.376915702146487,169.885915258943,0.18675883224931,0.852072564170315,"Nav1.2","1","Corriente",""
-60,"Control - Veneno",0.037656544979415,0.376922015374461,169.885915258943,0.0999054007020639,0.920537225429969,"Nav1.2","1","Corriente",""
-55,"Control - Veneno",0.0139626643621489,0.376769034671301,169.885915258943,0.0370589487916122,0.970481513868259,"Nav1.2","1","Corriente",""
-50,"Control - Veneno",-0.0100089843695574,0.376648382166012,169.885915258943,-0.0265738148455549,0.978830848054936,"Nav1.2","1","Corriente",""
-45,"Control - Veneno",-0.0506642693295361,0.376904029556579,169.885915258943,-0.134422201293899,0.893227845603782,"Nav1.2","1","Corriente",""
-40,"Control - Veneno",-0.113956009841106,0.376551310143318,169.885915258943,-0.302630761788436,0.762541489327603,"Nav1.2","1","Corriente",""
